mouse,conc,treatment,analyte,time,fold change
11,1355.521716,trt2,Leptin,2,1.771066741
12,695.3686758,trt2,Leptin,2,0.908538992
13,571.0705118,trt2,Leptin,2,0.746136324
14,994.2422841,trt2,Leptin,2,1.299034476
15,1216.615581,trt2,Leptin,2,1.589577921
26,611.2382521,trt2,Leptin,2,0.798617777
27,417.5859471,trt2,Leptin,2,0.545599951
28,89.24899115,trt2,Leptin,2,0.116608917
29,372.8267108,trt2,Leptin,2,0.487119446
30,603.2107057,trt2,Leptin,2,0.788129327
41,208.0456425,trt2,Leptin,2,0.271823545
42,212.2180936,trt2,Leptin,2,0.277275091
43,352.418225,trt2,Leptin,2,0.460454591
44,595.1802365,trt2,Leptin,2,0.77763706
45,97.90751474,trt2,Leptin,2,0.127921774
11,918.6907233,trt2,Leptin,4,1.375233297
12,607.2248395,trt2,Leptin,4,0.908984707
13,413.5242432,trt2,Leptin,4,0.619024764
14,233.0292103,trt2,Leptin,4,0.348832878
15,323.7709324,trt2,Leptin,4,0.484668622
41,299.1383773,trt2,Leptin,4,0.447794939
42,286.7924621,trt2,Leptin,4,0.429313732
43,603.2107057,trt2,Leptin,4,0.902975753
44,1089.584573,trt2,Leptin,4,1.6310527
45,178.7317545,trt2,Leptin,4,0.267552348
11,561.6470914,trt2,Leptin,6,0.661513944
12,675.5386593,trt2,Leptin,6,0.79565665
13,654.0353256,trt2,Leptin,6,0.770329793
14,293.1433481,trt2,Leptin,6,0.345267367
15,219.6205411,trt2,Leptin,6,0.258671419
26,660.180938,trt2,Leptin,6,0.777568161
27,397.0660583,trt2,Leptin,6,0.467668645
28,111.3819498,trt2,Leptin,6,0.13118685
29,387.6762421,trt2,Leptin,6,0.456609219
30,654.0353256,trt2,Leptin,6,0.770329793
41,274.0688039,trt2,Leptin,6,0.322801165
42,167.6735317,trt2,Leptin,6,0.197487677
43,393.9372173,trt2,Leptin,6,0.463983463
44,804.2573319,trt2,Leptin,6,0.947262877
45,193.7474392,trt2,Leptin,6,0.228197804
11,1915.587482,trt2,Leptin,8,2.234604928
12,657.1083169,trt2,Leptin,8,0.766541595
13,490.4879003,trt2,Leptin,8,0.572172605
14,1440.292467,trt2,Leptin,8,1.680155396
15,675.5386593,trt2,Leptin,8,0.788041283
26,238.9128476,trt2,Leptin,8,0.278700833
27,161.1190134,trt2,Leptin,8,0.187951396
28,121.4231793,trt2,Leptin,8,0.141644711
29,94.51585822,trt2,Leptin,8,0.110256308
30,216.3962263,trt2,Leptin,8,0.252434346
41,412.6943757,trt2,Leptin,8,0.481423529
42,327.954068,trt2,Leptin,8,0.382570769
43,353.1571439,trt2,Leptin,8,0.411971106
44,972.3601282,trt2,Leptin,8,1.134294703
45,70.56328407,trt2,Leptin,8,0.082314728
11,1221.79203,trt2,Leptin,9,0.86548184
12,961.6192688,trt2,Leptin,9,0.681183044
13,660.7751429,trt2,Leptin,9,0.468073839
14,156.5,trt2,Leptin,9,0.110860036
15,1341.937139,trt2,Leptin,9,0.950589131
26,1017.639541,trt2,Leptin,9,0.720866171
27,549.9682619,trt2,Leptin,9,0.389581477
28,405.956885,trt2,Leptin,9,0.287568017
29,393.3669053,trt2,Leptin,9,0.278649643
30,243.4490918,trt2,Leptin,9,0.172452236
41,1333.148534,trt2,Leptin,9,0.944363539
42,549.9682619,trt2,Leptin,9,0.389581477
43,563.7175431,trt2,Leptin,9,0.399321066
44,1352.190356,trt2,Leptin,9,0.957852211
45,241.7909684,trt2,Leptin,9,0.17127767
6,84.90490833,trt1,Leptin,2,0.110933124
7,161.8871757,trt1,Leptin,2,0.211514865
8,157.6640499,trt1,Leptin,2,0.205997109
9,327.8691348,trt1,Leptin,2,0.428379799
10,843.0485741,trt1,Leptin,2,1.101491236
21,827.1097015,trt1,Leptin,2,1.080666186
22,80.55016196,trt1,Leptin,2,0.105243399
23,208.0456425,trt1,Leptin,2,0.271823545
24,675.3619575,trt1,Leptin,2,0.882399069
25,286.7924621,trt1,Leptin,2,0.374710774
37,1327.739208,trt1,Leptin,2,1.734767303
38,323.7709324,trt1,Leptin,2,0.423025263
40,89.24899115,trt1,Leptin,2,0.116608917
6,228.8735336,trt1,Leptin,4,0.342612041
7,429.7628875,trt1,Leptin,4,0.643333189
8,161.8871757,trt1,Leptin,4,0.24233687
9,127.9487551,trt1,Leptin,4,0.19153278
10,510.6630614,trt1,Leptin,4,0.764436635
37,303.2491544,trt1,Leptin,4,0.453948564
38,530.82154,trt1,Leptin,4,0.794612853
40,89.24899115,trt1,Leptin,4,0.133601201
6,277.2525305,trt1,Leptin,6,0.326550992
7,549.2949878,trt1,Leptin,6,0.646965505
8,353.1571439,trt1,Leptin,6,0.415952257
9,196.9918256,trt1,Leptin,6,0.232019077
10,384.5440779,trt1,Leptin,6,0.452920123
21,601.7328636,trt1,Leptin,6,0.708727395
22,53.12907954,trt1,Leptin,6,0.062575997
23,190.4999289,trt1,Leptin,6,0.224372851
24,555.4721667,trt1,Leptin,6,0.654241052
25,573.9903983,trt1,Leptin,6,0.676052023
37,524.5625724,trt1,Leptin,6,0.617835402
38,343.7163466,trt1,Leptin,6,0.404832785
40,97.90338167,trt1,Leptin,6,0.115311649
6,196.9918256,trt1,Leptin,8,0.229798382
7,400.1938212,trt1,Leptin,8,0.466841162
8,183.9952484,trt1,Leptin,8,0.214637386
9,331.109381,trt1,Leptin,8,0.386251561
10,245.3243572,trt1,Leptin,8,0.2861801
21,564.7337257,trt1,Leptin,8,0.658783156
22,38.90457129,trt1,Leptin,8,0.045383647
23,174.2129235,trt1,Leptin,8,0.203225935
24,293.1433481,trt1,Leptin,8,0.341962754
25,859.3096027,trt1,Leptin,8,1.002417008
37,493.5890808,trt1,Leptin,8,0.575790249
38,425.1787889,trt1,Leptin,8,0.495987067
40,131.4129934,trt1,Leptin,8,0.153298205
6,315.3108591,trt1,Leptin,9,0.223357016
7,762.7960501,trt1,Leptin,9,0.540342474
8,3028.730233,trt1,Leptin,9,2.145464162
9,696.8948673,trt1,Leptin,9,0.493659999
10,607.8426438,trt1,Leptin,9,0.430578001
21,1095.596419,trt1,Leptin,9,0.776088549
22,687.8773311,trt1,Leptin,9,0.487272239
23,486.9537729,trt1,Leptin,9,0.34494385
24,326.5727462,trt1,Leptin,9,0.231334609
25,989.6445247,trt1,Leptin,9,0.701035318
37,1258.432653,trt1,Leptin,9,0.891436988
38,1029.418621,trt1,Leptin,9,0.729210127
40,156.5,trt1,Leptin,9,0.110860036
1,526.791747,control,Leptin,2,0.688283582
2,274.4252258,control,Leptin,2,0.358552271
3,241.3312712,control,Leptin,2,0.315313125
4,327.8691348,control,Leptin,2,0.428379799
5,559.00484,control,Leptin,2,0.730371833
16,534.850407,control,Leptin,2,0.698812683
17,954.4879814,control,Leptin,2,1.247093203
18,1828.54536,control,Leptin,2,2.389099217
19,791.2262545,control,Leptin,2,1.033782408
20,1097.526387,control,Leptin,2,1.43398107
31,421.6462755,control,Leptin,2,0.550905003
32,619.2629503,control,Leptin,2,0.809102504
33,587.1467676,control,Leptin,2,0.767140873
34,2392.667555,control,Leptin,2,3.126157167
35,323.7709324,control,Leptin,2,0.423025263
1,619.2629503,control,Leptin,4,0.927005147
2,319.6707282,control,Leptin,4,0.478530825
3,340.1520799,control,Leptin,4,0.509190367
4,401.3306667,control,Leptin,4,0.6007716
5,421.6462755,control,Leptin,4,0.631183033
31,373.7570025,control,Leptin,4,0.559495227
32,699.3683613,control,Leptin,4,1.046918874
33,1014.112421,control,Leptin,4,1.518074726
34,1960.131612,control,Leptin,4,2.934217349
35,530.82154,control,Leptin,4,0.794612853
1,644.814081,control,Leptin,6,0.759468913
2,274.0688039,control,Leptin,6,0.322801165
3,462.5432014,control,Leptin,6,0.544788324
4,601.7328636,control,Leptin,6,0.708727395
5,459.4342697,control,Leptin,6,0.541126591
16,286.7924621,control,Leptin,6,0.337787226
17,1097.577148,control,Leptin,6,1.29273809
18,2366.61503,control,Leptin,6,2.787424465
19,941.8156359,control,Leptin,6,1.109280517
20,362.5861578,control,Leptin,6,0.42705785
31,296.3161583,control,Leptin,6,0.349004337
32,635.5893244,control,Leptin,6,0.748603896
33,1326.890565,control,Leptin,6,1.562825883
34,2547.302344,control,Leptin,6,3.000239913
35,431.4152031,control,Leptin,6,0.508125435
1,558.5599073,control,Leptin,8,0.651581164
2,203.4714992,control,Leptin,8,0.237357165
3,270.8831497,control,Leptin,8,0.315995394
4,443.8769393,control,Leptin,8,0.517799164
5,1333.014659,control,Leptin,8,1.555011794
16,277.2525305,control,Leptin,8,0.323425517
17,834.8479941,control,Leptin,8,0.973881621
18,1535.502309,control,Leptin,8,1.791221262
19,453.2139043,control,Leptin,8,0.528691085
20,798.1371359,control,Leptin,8,0.931057022
31,350.0115459,control,Leptin,8,0.408301648
32,798.1371359,control,Leptin,8,0.931057022
33,1520.13234,control,Leptin,8,1.773291614
34,2864.395019,control,Leptin,8,3.341424647
35,617.128712,control,Leptin,8,0.71990388
1,725.3994098,control,Leptin,9,0.513851785
2,942.4249883,control,Leptin,9,0.667586375
3,522.3834652,control,Leptin,9,0.370041211
4,817.9417872,control,Leptin,9,0.579406106
5,2364.750739,control,Leptin,9,1.675120454
16,966.046451,control,Leptin,9,0.68431913
17,2077.927312,control,Leptin,9,1.471943104
18,2349.729872,control,Leptin,9,1.66448011
19,868.4338229,control,Leptin,9,0.615173192
20,1991.877019,control,Leptin,9,1.410987586
31,510.0843736,control,Leptin,9,0.361328893
32,1174.868158,control,Leptin,9,0.832242337
33,2811.06986,control,Leptin,9,1.991279902
34,2021.521574,control,Leptin,9,1.431986924
35,1030.890679,control,Leptin,9,0.73025289
11,296.4894248,trt2,Corticosterone,2,1.182014673
12,408.0775922,trt2,Corticosterone,2,1.626883327
13,645.4282957,trt2,Corticosterone,2,2.573129604
14,834.3675053,trt2,Corticosterone,2,3.326373731
15,178.8296874,trt2,Corticosterone,2,0.712940486
26,32.90026326,trt2,Corticosterone,2,0.131163511
27,105.0314218,trt2,Corticosterone,2,0.41872887
28,917.0515178,trt2,Corticosterone,2,3.656010163
29,80.86965816,trt2,Corticosterone,2,0.322403144
30,350.7773155,trt2,Corticosterone,2,1.398444259
41,241.3598806,trt2,Corticosterone,2,0.962229667
42,229.900469,trt2,Corticosterone,2,0.91654442
43,82.24610193,trt2,Corticosterone,2,0.327890613
44,119.5033368,trt2,Corticosterone,2,0.476424067
45,229.900469,trt2,Corticosterone,2,0.91654442
11,273.8619168,trt2,Corticosterone,4,1.787280112
12,350.7773155,trt2,Corticosterone,4,2.289246081
13,99.52813519,trt2,Corticosterone,4,0.649541414
14,2016.377927,trt2,Corticosterone,4,13.15930382
15,219.2019606,trt2,Corticosterone,4,1.430557813
41,54.90025879,trt2,Corticosterone,4,0.358290564
42,59.37105419,trt2,Corticosterone,4,0.38746791
43,16.94205463,trt2,Corticosterone,4,0.11056739
44,25.2615982,trt2,Corticosterone,4,0.16486247
45,4.368143603,trt2,Corticosterone,4,0.028507418
11,52.81279875,trt2,Corticosterone,6,0.905343678
12,102.2319504,trt2,Corticosterone,6,1.752511743
13,82.94529396,trt2,Corticosterone,6,1.421890135
14,71.40578465,trt2,Corticosterone,6,1.224074036
15,16.56413922,trt2,Corticosterone,6,0.283950843
26,39.00767838,trt2,Corticosterone,6,0.66868933
27,3.711979551,trt2,Corticosterone,6,0.063632629
28,95.22270317,trt2,Corticosterone,6,1.632355686
29,77.55188675,trt2,Corticosterone,6,1.329433623
30,21.33308689,trt2,Corticosterone,6,0.365702553
41,57.08437042,trt2,Corticosterone,6,0.978569118
42,25.44749466,trt2,Corticosterone,6,0.43623381
43,66.91305124,trt2,Corticosterone,6,1.14705733
44,76.27211217,trt2,Corticosterone,6,1.307495081
45,14.89711385,trt2,Corticosterone,6,0.255373852
11,53.63654527,trt2,Corticosterone,8,0.951419701
12,62.75699415,trt2,Corticosterone,8,1.113200716
13,98.64736508,trt2,Corticosterone,8,1.749833926
14,26.9843449,trt2,Corticosterone,8,0.478655686
15,11.61601812,trt2,Corticosterone,8,0.206048104
26,102.2319504,trt2,Corticosterone,8,1.81341828
27,72.5857901,trt2,Corticosterone,8,1.287546585
28,68.00331182,trt2,Corticosterone,8,1.206261333
29,104.0873584,trt2,Corticosterone,8,1.846330014
30,35.68303404,trt2,Corticosterone,8,0.632955411
41,72.5857901,trt2,Corticosterone,8,1.287546585
42,93.56737779,trt2,Corticosterone,8,1.659723722
43,102.2319504,trt2,Corticosterone,8,1.81341828
44,111.9618506,trt2,Corticosterone,8,1.986009909
45,68.00331182,trt2,Corticosterone,8,1.206261333
11,2.885477065,trt2,Corticosterone,9,0.023684344
12,66.94665225,trt2,Corticosterone,9,0.549506209
13,214.5456593,trt2,Corticosterone,9,1.761016689
14,1186.588834,trt2,Corticosterone,9,9.73966449
15,265.7883421,trt2,Corticosterone,9,2.181622819
26,15.83073251,trt2,Corticosterone,9,0.129940565
27,47.93743832,trt2,Corticosterone,9,0.393476285
28,517.0979713,trt2,Corticosterone,9,4.244402614
29,388.6695817,trt2,Corticosterone,9,3.190246878
30,696.4798273,trt2,Corticosterone,9,5.716790557
41,92.9857562,trt2,Corticosterone,9,0.76323832
42,49.62555495,trt2,Corticosterone,9,0.40733255
43,507.4982435,trt2,Corticosterone,9,4.165606889
44,160.8100038,trt2,Corticosterone,9,1.319947937
45,907.4293707,trt2,Corticosterone,9,7.448289892
6,235.5305223,trt1,Corticosterone,2,0.938989759
7,273.8619168,trt1,Corticosterone,2,1.091805566
8,672.0028799,trt1,Corticosterone,2,2.679074524
9,395.5518546,trt1,Corticosterone,2,1.576946957
10,273.8619168,trt1,Corticosterone,2,1.091805566
21,128.9668683,trt1,Corticosterone,2,0.514152337
22,1261.441879,trt1,Corticosterone,2,5.028991546
23,195.3599473,trt1,Corticosterone,2,0.778841689
24,182.7736601,trt1,Corticosterone,2,0.728663926
25,395.5518546,trt1,Corticosterone,2,1.576946957
37,151.1328139,trt1,Corticosterone,2,0.602521334
38,136.7306556,trt1,Corticosterone,2,0.545104235
40,449.4461594,trt1,Corticosterone,2,1.791807434
6,273.8619168,trt1,Corticosterone,4,1.787280112
7,296.4894248,trt1,Corticosterone,4,1.934951959
8,449.4461594,trt1,Corticosterone,4,2.93317958
9,408.0775922,trt1,Corticosterone,4,2.663199664
10,260.1448858,trt1,Corticosterone,4,1.697759901
37,52.40641444,trt1,Corticosterone,4,0.342015215
38,134.0747713,trt1,Corticosterone,4,0.874999982
40,34.90021732,trt1,Corticosterone,4,0.227766113
6,109.9223781,trt1,Corticosterone,6,1.88434494
7,100.4190509,trt1,Corticosterone,6,1.721434104
8,98.64736508,trt1,Corticosterone,6,1.691062971
9,105.9866215,trt1,Corticosterone,6,1.816876212
10,72.5857901,trt1,Corticosterone,6,1.244302286
21,17.58909106,trt1,Corticosterone,6,0.301521085
22,197.5748589,trt1,Corticosterone,6,3.38692805
23,14.44851485,trt1,Corticosterone,6,0.247683741
24,90.36519253,trt1,Corticosterone,6,1.549085785
25,42.03566863,trt1,Corticosterone,6,0.720596669
37,96.91564828,trt1,Corticosterone,6,1.661377006
38,55.32916594,trt1,Corticosterone,6,0.948480516
40,169.4725325,trt1,Corticosterone,6,2.905183773
6,98.64736508,trt1,Corticosterone,8,1.749833926
7,90.36519253,trt1,Corticosterone,8,1.602922485
8,120.6347937,trt1,Corticosterone,8,2.139852944
9,102.2319504,trt1,Corticosterone,8,1.81341828
10,43.97622407,trt1,Corticosterone,8,0.780062283
21,44.64505334,trt1,Corticosterone,8,0.791926159
22,159.1132536,trt1,Corticosterone,8,2.822394384
23,42.03566863,trt1,Corticosterone,8,0.74564018
24,95.22270317,trt1,Corticosterone,8,1.689086337
25,49.66033426,trt1,Corticosterone,8,0.880888583
37,102.2319504,trt1,Corticosterone,8,1.81341828
38,122.9405884,trt1,Corticosterone,8,2.180753761
40,88.81623715,trt1,Corticosterone,8,1.575446691
6,164.8951918,trt1,Corticosterone,9,1.353479654
7,258.0645717,trt1,Corticosterone,9,2.118225179
8,2.68816467,trt1,Corticosterone,9,0.02206478
9,382.15519,trt1,Corticosterone,9,3.136775964
10,615.8199558,trt1,Corticosterone,9,5.054724588
21,102.321673,trt1,Corticosterone,9,0.839868652
22,247.0357121,trt1,Corticosterone,9,2.027698967
23,641.2124996,trt1,Corticosterone,9,5.263149655
24,329.681824,trt1,Corticosterone,9,2.706068237
25,558.0804469,trt1,Corticosterone,9,4.580791724
37,480.1188434,trt1,Corticosterone,9,3.940873465
38,300.0043049,trt1,Corticosterone,9,2.462471575
40,711.3127398,trt1,Corticosterone,9,5.838540895
1,191.0334275,control,Corticosterone,2,0.761593148
2,596.9129706,control,Corticosterone,2,2.379713511
3,730.5057602,control,Corticosterone,2,2.912308013
4,321.956408,control,Corticosterone,2,1.28354392
5,266.8758871,control,Corticosterone,2,1.063954354
16,139.4577829,control,Corticosterone,2,0.555976476
17,241.3598806,control,Corticosterone,2,0.962229667
18,288.653807,control,Corticosterone,2,1.150776408
19,340.7611362,control,Corticosterone,2,1.358512748
20,113.0001676,control,Corticosterone,2,0.450497876
31,106.9531347,control,Corticosterone,2,0.426390164
32,13.90409629,control,Corticosterone,2,0.055431474
33,134.0747713,control,Corticosterone,2,0.534516019
34,148.0933459,control,Corticosterone,2,0.590403884
35,128.9668683,control,Corticosterone,2,0.514152337
1,110.9359874,control,Corticosterone,4,0.723991442
2,464.6485945,control,Corticosterone,4,3.03239385
3,434.9819443,control,Corticosterone,4,2.838783089
4,175.0029678,control,Corticosterone,4,1.142105947
5,164.180549,control,Corticosterone,4,1.07147658
31,110.9359874,control,Corticosterone,4,0.723991442
32,39.29947268,control,Corticosterone,4,0.256476573
33,12.66780019,control,Corticosterone,4,0.082672712
34,11.89550205,control,Corticosterone,4,0.077632533
35,7.734326601,control,Corticosterone,4,0.050475832
1,57.98638845,control,Corticosterone,6,0.994031967
2,135.3939666,control,Corticosterone,6,2.320991779
3,37.86379601,control,Corticosterone,6,0.649080321
4,85.81764745,control,Corticosterone,6,1.471129469
5,140.8488736,control,Corticosterone,6,2.414502551
16,44.64505334,control,Corticosterone,6,0.76532806
17,7.402028608,control,Corticosterone,6,0.126889314
18,65.84381096,control,Corticosterone,6,1.128727873
19,6.768246418,control,Corticosterone,6,0.1160247
20,20.40868584,control,Corticosterone,6,0.349856004
31,70.24910302,control,Corticosterone,6,1.204245615
32,63.76628757,control,Corticosterone,6,1.093113917
33,11.80173994,control,Corticosterone,6,0.202311389
34,53.63654527,control,Corticosterone,6,0.919464757
35,72.5857901,control,Corticosterone,6,1.244302286
1,47.43681459,control,Corticosterone,8,0.841447183
2,87.30070692,control,Corticosterone,8,1.548563802
3,36.7560606,control,Corticosterone,8,0.65198905
4,52.81279875,control,Corticosterone,8,0.93680786
5,102.2319504,control,Corticosterone,8,1.81341828
16,75.01829574,control,Corticosterone,8,1.330695035
17,76.27211217,control,Corticosterone,8,1.352935574
18,43.97622407,control,Corticosterone,8,0.780062283
19,37.30550155,control,Corticosterone,8,0.661735183
20,21.64991098,control,Corticosterone,8,0.384032039
31,40.79461282,control,Corticosterone,8,0.723625993
32,72.5857901,control,Corticosterone,8,1.287546585
33,43.97622407,control,Corticosterone,8,0.780062283
34,50.42772029,control,Corticosterone,8,0.894500686
35,57.08437042,control,Corticosterone,8,1.012578166
1,17.71682613,control,Corticosterone,9,0.145421849
2,99.07830631,control,Corticosterone,9,0.813246707
3,182.6936386,control,Corticosterone,9,1.499571455
4,112.9298346,control,Corticosterone,9,0.926941724
5,74.42744476,control,Corticosterone,9,0.610909457
16,105.7060694,control,Corticosterone,9,0.867648187
17,3.69068937,control,Corticosterone,9,0.030293624
18,50.49819337,control,Corticosterone,9,0.414495271
19,295.4133612,control,Corticosterone,9,2.424788555
20,335.0100747,control,Corticosterone,9,2.749803162
31,94.96057508,control,Corticosterone,9,0.779447872
32,77.41604518,control,Corticosterone,9,0.635440251
33,137.2825047,control,Corticosterone,9,1.126831382
34,13.82572272,control,Corticosterone,9,0.113483202
35,226.8091986,control,Corticosterone,9,1.861677301